customer_id,total_orders,total_spend,avg_order_value,last_purchase_date,days_since_last_purchase
1,23,9283,403.60869565217394,2026-05-29,13
2,23,21960,954.7826086956521,2026-06-10,1
3,10,3264,326.4,2026-02-03,128
4,17,15681,922.4117647058823,2026-05-31,11
5,18,16860,936.6666666666666,2026-06-03,8
6,17,16085,946.1764705882352,2026-05-11,31
7,7,3267,466.7142857142857,2026-05-25,17
8,6,2841,473.5,2026-05-12,30
9,19,7074,372.3157894736842,2026-05-28,14
10,26,10826,416.38461538461536,2026-06-10,1
11,27,10955,405.74074074074076,2026-06-01,10
12,9,4299,477.6666666666667,2025-11-09,214
13,22,21450,975.0,2026-06-01,10
14,3,748,249.33333333333334,2026-06-01,10
15,1,161,161.0,2026-05-13,29
16,10,4389,438.9,2026-03-13,90
17,10,3166,316.6,2026-06-03,8
18,26,10301,396.1923076923077,2026-06-05,6
19,12,5985,498.75,2026-05-22,20
20,10,4475,447.5,2026-05-19,23
21,15,7385,492.3333333333333,2026-04-04,68
22,4,1372,343.0,2026-03-14,89
23,21,9026,429.8095238095238,2026-06-07,4
24,14,6590,470.7142857142857,2026-03-29,74
25,27,10877,402.85185185185185,2026-06-03,8
26,15,15387,1025.8,2026-06-01,10
27,4,1697,424.25,2026-04-12,60
28,2,692,346.0,2026-06-06,5
29,22,21212,964.1818181818181,2026-05-22,20
30,9,3332,370.22222222222223,2026-06-09,2
31,16,14924,932.75,2026-06-10,1
32,7,2199,314.14285714285717,2026-05-20,22
33,18,7320,406.6666666666667,2026-06-08,3
34,14,6167,440.5,2026-04-06,66
35,29,12411,427.9655172413793,2026-06-10,1
36,9,4814,534.8888888888889,2026-03-29,74
37,17,17887,1052.1764705882354,2026-06-02,9
38,20,19380,969.0,2026-06-01,10
39,11,5243,476.6363636363636,2026-05-22,20
40,23,8906,387.2173913043478,2026-06-03,8
41,16,7496,468.5,2026-05-21,21
42,3,964,321.3333333333333,2026-05-23,19
43,15,6778,451.8666666666667,2026-05-20,22
44,18,9033,501.8333333333333,2026-05-20,22
45,10,4040,404.0,2026-06-04,7
46,23,22105,961.0869565217391,2026-05-27,15
47,7,2677,382.42857142857144,2026-05-23,19
48,16,15023,938.9375,2026-06-08,3
49,24,22737,947.375,2026-05-29,13
50,21,19726,939.3333333333334,2026-06-04,7
51,9,3761,417.8888888888889,2026-04-25,47
52,9,3459,384.3333333333333,2026-05-22,20
53,3,1305,435.0,2026-06-05,6
54,5,2319,463.8,2026-03-25,78
55,13,4932,379.38461538461536,2026-04-11,61
56,17,16759,985.8235294117648,2026-05-18,24
57,4,1405,351.25,2026-05-22,20
58,11,5101,463.72727272727275,2026-05-16,26
59,11,5269,479.0,2026-05-11,31
60,10,4309,430.9,2026-01-26,136
61,27,9881,365.962962962963,2026-06-05,6
62,8,3736,467.0,2026-06-06,5
63,8,3291,411.375,2026-04-04,68
64,18,8529,473.8333333333333,2026-05-19,23
65,27,9878,365.85185185185185,2026-06-05,6
66,10,3761,376.1,2026-06-09,2
67,26,9624,370.15384615384613,2026-06-08,3
68,3,1172,390.6666666666667,2026-05-16,26
69,4,1453,363.25,2026-05-17,25
70,18,9110,506.1111111111111,2026-05-02,40
71,4,1823,455.75,2026-04-01,71
72,4,1938,484.5,2026-03-06,97
73,9,4452,494.6666666666667,2026-04-06,66
74,8,2185,273.125,2026-05-17,25
75,1,157,157.0,2026-05-27,15
76,8,3872,484.0,2026-06-05,6
77,27,10782,399.3333333333333,2026-06-10,1
78,10,5440,544.0,2026-05-15,27
79,15,6131,408.73333333333335,2026-05-19,23
80,12,5530,460.8333333333333,2026-05-16,26
81,12,5668,472.3333333333333,2026-05-21,21
82,21,8369,398.5238095238095,2026-06-09,2
83,5,2386,477.2,2026-03-19,84
84,4,1448,362.0,2026-03-31,72
85,16,14915,932.1875,2026-06-06,5
86,23,9316,405.04347826086956,2026-06-02,9
87,8,3415,426.875,2026-05-14,28
88,3,1267,422.3333333333333,2025-12-07,186
89,12,5304,442.0,2026-04-06,66
90,22,7969,362.22727272727275,2026-05-28,14
91,10,4585,458.5,2026-05-22,20
92,11,5350,486.3636363636364,2026-03-20,83
93,17,8635,507.94117647058823,2026-05-18,24
94,9,4624,513.7777777777778,2026-06-04,7
95,15,6828,455.2,2026-04-09,63
96,7,3193,456.14285714285717,2025-12-13,180
97,10,4855,485.5,2026-04-27,45
98,10,4404,440.4,2026-05-30,12
99,8,2621,327.625,2025-12-17,176
100,21,19198,914.1904761904761,2026-06-06,5
101,16,15718,982.375,2026-05-17,25
102,6,2225,370.8333333333333,2026-04-28,44
103,1,154,154.0,2026-05-19,23
104,2,528,264.0,2026-06-09,2
105,15,7382,492.1333333333333,2026-03-25,78
106,11,5117,465.1818181818182,2026-05-11,31
107,7,3198,456.85714285714283,2026-06-05,6
108,10,4766,476.6,2026-03-25,78
109,12,5435,452.9166666666667,2026-05-13,29
110,15,14839,989.2666666666667,2026-05-14,28
111,6,2156,359.3333333333333,2026-03-24,79
112,5,2175,435.0,2026-06-03,8
113,6,3629,604.8333333333334,2026-05-04,38
114,5,1828,365.6,2026-03-10,93
115,3,1067,355.6666666666667,2026-05-27,15
116,13,5638,433.6923076923077,2026-04-06,66
117,7,3315,473.57142857142856,2026-06-04,7
118,7,3824,546.2857142857143,2026-04-18,54
119,17,15984,940.2352941176471,2026-05-28,14
120,13,6653,511.7692307692308,2026-03-24,79
121,2,405,202.5,2026-05-31,11
122,27,10061,372.6296296296296,2026-06-07,4
123,8,3577,447.125,2026-05-31,11
124,30,12788,426.26666666666665,2026-06-03,8
125,17,15863,933.1176470588235,2026-06-05,6
126,4,1332,333.0,2026-04-06,66
127,15,7062,470.8,2026-04-09,63
128,28,10772,384.7142857142857,2026-06-08,3
129,3,1278,426.0,2026-03-24,79
130,4,1988,497.0,2026-01-06,156
131,14,5927,423.35714285714283,2026-05-19,23
132,30,11516,383.8666666666667,2026-06-06,5
133,3,1567,522.3333333333334,2025-10-10,244
134,9,3352,372.44444444444446,2026-05-08,34
135,5,2618,523.6,2026-02-03,128
136,25,24575,983.0,2026-06-07,4
137,26,10552,405.84615384615387,2026-06-03,8
138,15,7482,498.8,2026-03-25,78
139,11,4972,452.0,2026-03-27,76
140,2,429,214.5,2026-05-28,14
141,4,2151,537.75,2026-02-01,130
142,13,6000,461.53846153846155,2026-03-29,74
143,21,8967,427.0,2026-05-19,23
144,11,5351,486.45454545454544,2026-03-17,86
145,15,6936,462.4,2026-05-22,20
146,10,3907,390.7,2026-05-17,25
147,4,1628,407.0,2026-01-29,133
148,20,8439,421.95,2026-06-04,7
149,3,1372,457.3333333333333,2026-06-05,6
150,15,7392,492.8,2026-05-19,23
151,19,8395,441.8421052631579,2026-06-08,3
152,9,4235,470.55555555555554,2026-05-31,11
153,15,7745,516.3333333333334,2026-03-13,90
154,17,7695,452.6470588235294,2026-05-11,31
155,11,4929,448.09090909090907,2026-05-05,37
156,10,3841,384.1,2026-02-12,119
157,6,2428,404.6666666666667,2026-02-09,122
158,3,599,199.66666666666666,2026-05-27,15
159,8,3567,445.875,2026-04-11,61
160,7,2673,381.85714285714283,2026-04-28,44
161,27,10324,382.3703703703704,2026-06-09,2
162,9,3550,394.44444444444446,2026-06-06,5
163,11,5163,469.3636363636364,2026-05-16,26
164,1,322,322.0,2026-06-02,9
165,29,10579,364.7931034482759,2026-06-02,9
166,15,7102,473.46666666666664,2026-04-05,67
167,2,824,412.0,2026-06-10,1
168,19,7770,408.94736842105266,2026-06-08,3
169,16,16294,1018.375,2026-06-05,6
170,2,558,279.0,2026-05-31,11
171,19,6966,366.63157894736844,2026-05-30,12
172,2,648,324.0,2026-05-29,13
173,12,5678,473.1666666666667,2026-05-16,26
174,21,7817,372.23809523809524,2026-06-10,1
175,9,4074,452.6666666666667,2026-01-10,152
176,16,8131,508.1875,2026-04-24,48
177,11,4665,424.09090909090907,2026-05-10,32
178,10,5119,511.9,2026-05-10,32
179,8,2904,363.0,2026-04-28,44
180,4,2330,582.5,2026-04-10,62
181,22,9211,418.6818181818182,2026-06-10,1
182,17,7934,466.70588235294116,2026-05-15,27
183,25,10193,407.72,2026-05-30,12
184,12,5181,431.75,2026-04-07,65
185,5,2474,494.8,2026-03-14,89
186,6,2474,412.3333333333333,2026-05-18,24
187,25,9858,394.32,2026-06-08,3
188,22,8928,405.8181818181818,2026-06-09,2
189,25,9317,372.68,2026-06-07,4
190,19,8555,450.2631578947368,2026-06-04,7
191,3,876,292.0,2026-06-05,6
192,3,645,215.0,2026-05-29,13
193,15,7334,488.93333333333334,2026-05-21,21
194,15,13621,908.0666666666667,2026-05-06,36
195,22,21539,979.0454545454545,2026-06-04,7
196,15,6353,423.53333333333336,2026-03-20,83
197,3,951,317.0,2026-06-10,1
198,3,1054,351.3333333333333,2026-05-18,24
199,10,4588,458.8,2026-05-19,23
200,21,9567,455.57142857142856,2026-05-22,20
201,10,4515,451.5,2026-04-06,66
202,19,17906,942.421052631579,2026-05-29,13
203,15,6327,421.8,2026-05-06,36
204,20,8383,419.15,2026-06-03,8
205,24,9392,391.3333333333333,2026-06-07,4
206,15,14440,962.6666666666666,2026-04-28,44
207,15,13651,910.0666666666667,2026-06-04,7
208,26,11077,426.03846153846155,2026-05-18,24
209,15,7029,468.6,2026-03-22,81
210,5,2058,411.6,2026-05-31,11
211,7,3073,439.0,2026-05-03,39
212,18,16215,900.8333333333334,2026-06-02,9
213,7,3497,499.57142857142856,2026-02-03,128
214,26,9981,383.88461538461536,2026-05-29,13
215,26,10329,397.2692307692308,2026-05-30,12
216,9,4528,503.1111111111111,2026-02-09,122
217,3,1118,372.6666666666667,2026-02-24,107
218,7,3561,508.7142857142857,2026-03-21,82
219,27,10880,402.962962962963,2026-06-10,1
220,3,1271,423.6666666666667,2026-06-10,1
221,9,3602,400.22222222222223,2026-05-07,35
222,3,1266,422.0,2026-02-09,122
223,27,11026,408.3703703703704,2026-06-05,6
224,2,741,370.5,2026-05-23,19
225,22,9164,416.54545454545456,2026-05-21,21
226,4,2005,501.25,2026-05-07,35
227,6,2555,425.8333333333333,2026-05-01,41
228,28,11908,425.2857142857143,2026-06-04,7
229,23,9241,401.7826086956522,2026-05-17,25
230,7,2939,419.85714285714283,2026-06-09,2
231,2,596,298.0,2026-06-10,1
232,7,3437,491.0,2026-05-27,15
233,13,6012,462.46153846153845,2026-03-30,73
234,10,3764,376.4,2026-02-15,116
235,21,8742,416.2857142857143,2026-06-07,4
236,6,2604,434.0,2026-02-04,127
237,23,21702,943.5652173913044,2026-05-26,16
238,24,10088,420.3333333333333,2026-06-10,1
239,10,4304,430.4,2026-06-10,1
240,1,157,157.0,2026-06-01,10
241,23,8603,374.04347826086956,2026-06-10,1
242,14,6488,463.42857142857144,2026-05-21,21
243,18,7050,391.6666666666667,2026-05-25,17
244,7,2870,410.0,2026-06-10,1
245,3,897,299.0,2026-06-05,6
246,22,8086,367.54545454545456,2026-06-06,5
